cod_cliente;nome_cliente;idade_cliente;email_cliente
1;"Diogo Pereira";22;[email]
2;"Lais dos Santos";18;[email]
3;"Bruno Cazari";23;[email]
4;"Estevam Martins";28;[email]
5;"Dawn M. Gregory";47;[email]
6;"Peter Owens";95;[email]
7;"Ciara M. Noel";89;[email]
8;"Andrew Daniel";96;[email]
9;"Hoyt I. Ball";109;[email]
10;"Roary Pate";52;[email]
11;"Prescott Pollard";42;[email]
12;"Ann E. Meadows";35;[email]
13;"Zorita V. Gilliam";67;[email]
14;"Palmer E. Horn";71;[email]
15;"Caleb U. Davis";70;[email]
16;"Nicole Dyer";18;[email]
17;"Aubrey S. Hopper";98;[email]
18;"Meghan H. Singleton";82;[email]
19;"Lara Z. Carr";27;[email]
20;"Zeus Z. Byers";96;[email]
21;"Alexis U. Quinn";58;[email]
22;"Garrett Vinson";106;[email]
23;"Rogan Abbott";56;[email]
24;"Beck Kline";81;[email]
25;"Wynter Z. Snider";93;[email]
26;"Branden Haley";103;[email]
27;"Alexander K. Hyde";24;[email]
28;"Yen Copeland";107;[email]
29;"Gemma Vaughan";54;[email]
30;"Hoyt Q. Vargas";80;[email]
31;"Athena Wallace";74;[email]
32;"David Dominguez";94;[email]
33;"Devin P. Barrera";60;[email]
34;"Jakeem Downs";98;[email]
35;"Elvis K. Robinson";54;[email]
36;"Silas H. Buckley";26;[email]
37;"Kato G. Dickson";72;[email]
38;"Jeanette T. Oneal";103;[email]
39;"Brittany G. Garrett";57;[email]
40;"Joan Benson";43;[email]
41;"Felicia Carney";41;[email]
42;"Octavius Huber";81;[email]
43;"Garrett A. Vincent";54;[email]
44;"Beck Meyers";33;[email]
45;"Nichole G. Mcleod";18;[email]
46;"Nicholas Q. Clemons";35;[email]
47;"Damian Richmond";22;[email]
48;"Armando T. Nieves";75;[email]
49;"Stella O. Morgan";30;[email]
50;"Darryl Allen";106;[email]
51;"Lewis G. Simon";52;[email]
52;"Kermit K. Benson";32;[email]
53;"Clementine David";85;[email]
54;"Lael Y. Perez";24;[email]
55;"Wesley Hyde";93;[email]
56;"Joan S. Conner";87;[email]
57;"Uriel U. Salas";32;[email]
58;"Autumn Landry";89;[email]
59;"Tashya R. Woodward";101;[email]
60;"Natalie Moses";29;[email]
61;"Walter Thompson";81;[email]
62;"Charlotte Ross";40;[email]
63;"Priscilla Giles";77;[email]
64;"Fallon W. Bryant";56;[email]
65;"May O. Conrad";72;[email]
66;"Owen W. Shepard";37;[email]
67;"Xavier G. Chaney";81;[email]
68;"Brenna D. Vincent";42;[email]
69;"Nelle L. Hyde";51;[email]
70;"Katell O. Kline";93;[email]
71;"Mohammad T. Swanson";73;[email]
72;"Bianca Mcneil";85;[email]
73;"Quyn Parks";71;[email]
74;"Ori I. Hammond";25;[email]
75;"Maxine Greene";52;[email]
76;"Price Adams";54;[email]
77;"Zachary Q. Richardson";60;[email]
78;"Slade J. Yates";26;[email]
79;"Xanthus Stark";29;[email]
80;"Adena Sears";75;[email]
81;"Vivien C. Chandler";73;[email]
82;"Oleg Lynch";23;[email]
83;"Gil Cote";51;[email]
84;"Quintessa Elliott";63;[email]
85;"Phyllis V. Curry";25;[email]
86;"Cally B. Montgomery";99;[email]
87;"Boris Y. Pope";63;[email]
88;"Jamalia K. Acosta";92;[email]
89;"Wendy Conley";69;[email]
90;"Grant R. Oliver";66;[email]
91;"Stacey D. Grimes";98;[email]
92;"Fleur N. Hutchinson";34;[email]
93;"Armand W. Petersen";76;[email]
94;"Regina Z. Marquez";76;[email]
95;"Kirk Becker";54;[email]
96;"Noelle M. Golden";24;[email]
97;"Nadine Simon";54;[email]
98;"Russell Moore";63;[email]
99;"Desirae Glover";85;[email]
100;"Brielle Y. Boyle";38;[email]
101;"Yael C. Mueller";66;[email]
102;"Cody Y. Stone";74;[email]
103;"Allen Q. Hansen";96;[email]
104;"Rana E. Pierce";65;[email]
